Package                      Version
---------------------------- -----------
keras                        2.7.0
Keras-Preprocessing          1.1.2
matplotlib                   3.4.3
numpy                        1.19.5
opencv-python                4.5.3.56
Pillow                       8.4.0
pip                          19.2.3
protobuf                     3.20.3
pyserial                     3.5
scipy                        1.5.4
serial                       0.0.97
tensorboard                  2.6.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.4.1
tensorflow-datasets          4.4.0
tensorflow-estimator         2.4.0
tensorflow-hub               0.12.0
tensorflow-io-gcs-filesystem 0.31.0
tensorflow-metadata          1.14.0

PYTHON 3.8
