2025-03-06 13:51:23.378886: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-06 13:51:23.384873: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: FER_PC
2025-03-06 13:51:23.384970: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: FER_PC
2025-03-06 13:51:23.386809: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
<module 'tensorflow._api.v2.version' from 'C:\\Users\\ferna\\AppData\\Local\\Programs\\Python\\Python37\\lib\\site-packages\\tensorflow\\_api\\v2\\version\\__init__.py'>
Found 640 images belonging to 4 classes.
Found 160 images belonging to 4 classes.
Epoch 1/50

 1/80 [..............................] - ETA: 2:40 - loss: 2.9088 - accuracy: 0.1250
 2/80 [..............................] - ETA: 6s - loss: 2.2805 - accuracy: 0.1875  
 3/80 [>.............................] - ETA: 7s - loss: 2.2269 - accuracy: 0.1667
 4/80 [>.............................] - ETA: 6s - loss: 2.2318 - accuracy: 0.1875
 5/80 [>.............................] - ETA: 7s - loss: 2.0507 - accuracy: 0.2500
 6/80 [=>............................] - ETA: 7s - loss: 1.9776 - accuracy: 0.3125
 7/80 [=>............................] - ETA: 7s - loss: 1.9331 - accuracy: 0.3036
 8/80 [==>...........................] - ETA: 7s - loss: 1.8716 - accuracy: 0.3125
 9/80 [==>...........................] - ETA: 6s - loss: 1.8439 - accuracy: 0.3056
10/80 [==>...........................] - ETA: 6s - loss: 1.8103 - accuracy: 0.3125
11/80 [===>..........................] - ETA: 6s - loss: 1.7528 - accuracy: 0.3295
12/80 [===>..........................] - ETA: 6s - loss: 1.7119 - accuracy: 0.3333
13/80 [===>..........................] - ETA: 6s - loss: 1.7066 - accuracy: 0.3173
14/80 [====>.........................] - ETA: 6s - loss: 1.7018 - accuracy: 0.3036
15/80 [====>.........................] - ETA: 6s - loss: 1.6728 - accuracy: 0.3167
16/80 [=====>........................] - ETA: 6s - loss: 1.6527 - accuracy: 0.3125
17/80 [=====>........................] - ETA: 5s - loss: 1.6368 - accuracy: 0.3088
18/80 [=====>........................] - ETA: 5s - loss: 1.6255 - accuracy: 0.3056
19/80 [======>.......................] - ETA: 5s - loss: 1.6149 - accuracy: 0.3026
20/80 [======>.......................] - ETA: 5s - loss: 1.5779 - accuracy: 0.3187
21/80 [======>.......................] - ETA: 5s - loss: 1.5458 - accuracy: 0.3333
22/80 [=======>......................] - ETA: 5s - loss: 1.5219 - accuracy: 0.3466
23/80 [=======>......................] - ETA: 5s - loss: 1.5086 - accuracy: 0.3587
